"","country","happiness_index","sd_ladder","positive_affect","negative_effect","social_support","freedom","corruption","generosity","log_gdp","life_expectancy","region","population","area_sq_ft","population_density","coastline","net_migration","infant_mortality","gdp_capita","literacy","phones","arable_land","crops_land","other_land","climate","birthrate","deathrate","agriculture","industry","service"
"1","Afghanistan",154,25,152,133,151,155,136,137,134,139,"ASIA (EX. NEAR EAST)         ",31056997,647500,"48,0","0,00","23,06","163,07",700,"36,0","3,2","12,13","0,22","87,65","1","46,6","20,34","0,38","0,24","0,38"
"2","Albania",107,126,90,108,133,87,134,60,81,40,"EASTERN EUROPE                     ",3581655,28748,"124,6","1,26","-4,93","21,52",4500,"86,5","71,2","21,09","4,42","74,49","3","15,11","5,22","0,232","0,188","0,579"
"3","Algeria",88,56,113,106,101,149,46,128,72,78,"NORTHERN AFRICA                    ",32930091,2381740,"13,8","0,04","-0,39","31",6000,"70,0","78,1","3,22","0,25","96,53","1","17,14","4,61","0,101","0,6","0,298"
"4","Argentina",47,97,28,93,46,54,109,123,55,37,"LATIN AMER. & CARIB    ",39921833,2766890,"14,4","0,18","0,61","15,18",11200,"97,1","220,4","12,31","0,48","87,21","3","16,73","7,55","0,095","0,358","0,547"
"5","Armenia",116,82,126,145,117,123,93,129,91,64,"C.W. OF IND. STATES ",2976372,29800,"99,9","0,00","-6,47","23,28",3500,"98,6","195,7","17,55","2,3","80,15","4","12,07","8,23","0,239","0,343","0,418"
"6","Australia",11,26,47,37,7,17,13,6,18,10,"OCEANIA                            ",20264082,7686850,"2,6","0,34","3,98","4,69",29000,"100,0","565,5","6,55","0,04","93,41","1","12,14","7,51","0,038","0,262","0,7"
"7","Austria",10,10,64,24,31,26,19,25,16,15,"WESTERN EUROPE                     ",8192880,83870,"97,7","0,00","2","4,66",30000,"98,0","452,2","16,91","0,86","82,23","3","8,74","9,76","0,018","0,304","0,678"
"8","Azerbaijan",90,24,134,20,104,101,22,146,65,82,"C.W. OF IND. STATES ",7961619,86600,"91,9","0,00","-4,9","81,74",3400,"97,0","137,1","19,63","2,71","77,66","1","20,74","9,75","0,141","0,457","0,402"
"9","Bahrain",37,83,39,83,59,24,0,23,20,42,"NEAR EAST                          ",698585,665,"1050,5","24,21","1,05","17,27",16900,"89,1","281,3","2,82","5,63","91,55","1","17,8","4,14","0,005","0,387","0,608"
"10","Bangladesh",125,52,145,68,126,27,36,107,119,90,"ASIA (EX. NEAR EAST)         ",147365352,144000,"1023,4","0,40","-0,71","62,6",1900,"43,1","7,3","62,11","3,07","34,82","2","29,8","8,27","0,199","0,198","0,603"
"11","Belarus",81,22,149,36,33,131,37,103,58,76,"C.W. OF IND. STATES ",10293011,207600,"49,6","0,00","2,54","13,37",6100,"99,6","319,1","29,55","0,6","69,85","4","11,16","14,02","0,093","0,316","0,591"
"12","Belgium",18,7,57,53,22,53,20,44,21,26,"WESTERN EUROPE                     ",10379067,30528,"340,0","0,22","1,23","4,68",29100,"98,0","462,6","23,28","0,4","76,32","3","10,38","10,27","0,01","0,24","0,749"
"13","Benin",102,149,118,148,153,103,75,116,128,133,"SUB-SAHARAN AFRICA                 ",7862944,112620,"69,8","0,11","0","85",1100,"40,9","9,7","18,08","2,4","79,52","2","38,85","12,22","0,316","0,138","0,546"
"14","Bhutan",95,6,37,98,68,59,25,13,95,104,"ASIA (EX. NEAR EAST)         ",2279723,47000,"48,5","0,00","0","100,44",1300,"42,2","14,3","3,09","0,43","96,48","2","33,65","12,7","0,258","0,379","0,363"
"15","Bolivia",61,71,70,138,93,35,91,104,101,94,"LATIN AMER. & CARIB    ",8989046,1098580,"8,2","0,00","-1,32","53,11",2400,"87,2","71,9","2,67","0,19","97,14","2","23,3","7,53","0,128","0,352","0,52"
"16","Botswana",148,125,87,65,105,60,54,150,66,113,"SUB-SAHARAN AFRICA                 ",1639833,600370,"2,7","0,00","0","54,58",9000,"79,8","80,5","0,65","0,01","99,34","1","23,08","29,5","0,024","0,469","0,507"
"17","Brazil",32,116,69,105,43,84,71,108,70,72,"LATIN AMER. & CARIB    ",188078227,8511965,"22,1","0,09","-0,03","29,61",7600,"86,4","225,3","6,96","0,9","92,15","2","16,56","6,17","0,084","0,4","0,516"
"18","Bulgaria",97,47,117,13,18,115,147,112,56,65,"EASTERN EUROPE                     ",7385367,110910,"66,6","0,32","-4,58","20,55",7600,"98,6","336,3","40,02","1,92","58,06","3","9,65","14,27","0,093","0,304","0,603"
"19","Burkina Faso",115,92,115,117,116,127,47,125,137,136,"SUB-SAHARAN AFRICA                 ",13902972,274200,"50,7","0,00","0","97,57",1100,"26,6","7,0","14,43","0,19","85,38","2","45,62","15,6","0,322","0,196","0,482"
"20","Burundi",145,138,98,126,152,135,23,149,151,135,"SUB-SAHARAN AFRICA                 ",8090068,27830,"290,7","0,00","-0,06","69,29",600,"51,6","3,4","35,05","14,02","50,93","2","42,22","13,46","0,463","0,203","0,334"
"21","Cambodia",109,135,27,142,109,2,94,61,116,102,"ASIA (EX. NEAR EAST)         ",13881427,181040,"76,7","0,24","0","71,48",1900,"69,4","2,6","20,96","0,61","78,43","2","26,9","9,06","0,35","0,3","0,35"
"22","Cameroon",96,131,106,129,129,90,120,91,121,141,"SUB-SAHARAN AFRICA                 ",17340702,475440,"36,5","0,08","0","68,26",1800,"79,0","5,7","12,81","2,58","84,61","2","33,89","13,47","0,448","0,17","0,382"
"23","Canada",9,23,18,49,20,9,11,14,19,8,"NORTHERN AMERICA                   ",33098932,9984670,"3,3","2,02","5,96","4,75",29800,"97,0","552,2","4,96","0,02","95,02","1","10,78","7,8","0,022","0,294","0,684"
"24","Chad",132,139,136,151,141,142,80,106,133,148,"SUB-SAHARAN AFRICA                 ",9944201,1284000,"7,7","0,00","-0,11","93,82",1200,"47,5","1,3","2,86","0,02","97,12","2","45,73","16,38","0,335","0,259","0,406"
"25","Chile",26,61,15,78,58,98,99,45,49,30,"LATIN AMER. & CARIB    ",16134219,756950,"21,3","0,85","0","8,8",9900,"96,2","213,0","2,65","0,42","96,93","3","15,23","5,81","0,06","0,493","0,447"
"26","China",93,72,21,11,108,31,0,133,68,34,"ASIA (EX. NEAR EAST)         ",1313973713,9596960,"136,9","0,15","-0,4","24,18",5000,"90,9","266,7","15,4","1,25","83,35","2","13,25","6,97","0,125","0,473","0,403"
"27","Colombia",43,120,30,88,52,56,124,111,74,51,"LATIN AMER. & CARIB    ",43593035,1138910,"38,3","0,28","-0,31","20,97",6300,"92,5","176,2","2,42","1,67","95,91","2","20,48","5,58","0,125","0,342","0,533"
"28","Comoros",142,143,67,114,143,148,81,62,143,117,"SUB-SAHARAN AFRICA                 ",690948,2170,"318,4","15,67","0","74,93",700,"56,5","24,5","35,87","23,32","40,81","2","36,93","8,2","0,4","0,04","0,56"
"29","Costa Rica",12,62,4,87,42,16,58,75,67,28,"LATIN AMER. & CARIB    ",4075261,51100,"79,8","2,52","0,51","9,95",9100,"96,0","340,7","4,41","5,88","89,71","2","18,32","4,36","0,088","0,299","0,614"
"30","Croatia",75,29,122,101,79,118,139,81,50,32,"EASTERN EUROPE                     ",4494749,56542,"79,5","10,32","1,58","6,84",10600,"98,5","420,4","26,09","2,27","71,65","1","9,61","11,48","0,07","0,308","0,622"
"31","Cyprus",49,95,60,99,90,81,115,39,33,6,"NEAR EAST                          ",784301,9250,"84,8","7,01","0,43","7,18",19200,"97,6","","7,79","4,44","87,77","3","12,56","7,68","0,037","0,198","0,765"
"32","Czech Republic",20,20,74,22,24,58,121,117,32,31,"EASTERN EUROPE                     ",10235455,78866,"129,8","0,00","0,97","3,93",15700,"99,9","314,3","39,8","3,05","57,15","3","9,02","10,59","0,034","0,393","0,573"
"33","Denmark",2,13,24,26,4,6,3,22,14,23,"WESTERN EUROPE                     ",5450661,43094,"126,5","16,97","2,48","4,56",31100,"100,0","614,6","54,02","0,19","45,79","3","11,13","10,36","0,018","0,246","0,735"
"34","Dominican Republic",77,155,66,77,55,43,52,93,69,80,"LATIN AMER. & CARIB    ",9183984,48730,"188,5","2,64","-3,22","32,38",6000,"84,7","97,4","22,65","10,33","67,02","2","23,22","5,73","0,112","0,306","0,582"
"35","Ecuador",50,113,11,113,71,42,68,95,86,45,"LATIN AMER. & CARIB    ",13547510,283560,"47,8","0,79","-8,58","23,66",3300,"92,5","125,6","5,85","4,93","89,22","2","22,29","4,23","0,07","0,312","0,618"
"36","Egypt",137,66,146,124,118,129,89,132,85,101,"NORTHERN AFRICA                    ",78887007,1001450,"78,8","0,24","-0,22","32,59",4000,"57,7","131,8","2,87","0,48","96,65","1","22,94","5,23","0,149","0,357","0,493"
"37","El Salvador",35,112,23,84,83,74,85,134,100,75,"LATIN AMER. & CARIB    ",6822378,21040,"324,3","1,46","-3,74","25,1",4800,"80,2","142,4","31,85","12,07","56,08","2","26,61","5,78","0,099","0,302","0,599"
"38","Estonia",55,32,50,6,12,45,30,83,37,41,"BALTICS                            ",1324333,45226,"29,3","8,39","-3,16","7,87",12300,"99,8","333,8","16,04","0,45","83,51","3","10,04","13,25","0,04","0,294","0,666"
"39","Ethiopia",134,38,100,74,119,106,53,99,135,115,"SUB-SAHARAN AFRICA                 ",74777981,1127127,"66,3","0,00","0","95,32",700,"42,7","8,2","10,71","0,75","88,54","2","37,98","14,86","0,475","0,099","0,426"
"40","Finland",1,4,41,10,2,5,4,47,22,27,"WESTERN EUROPE                     ",5231372,338145,"15,5","0,37","0,95","3,57",27400,"100,0","405,3","7,19","0,03","92,78","3","10,45","9,86","0,028","0,295","0,676"
"41","France",24,19,56,66,32,69,21,68,25,5,"WESTERN EUROPE                     ",60876136,547030,"111,3","0,63","0,66","4,26",27600,"99,0","586,4","33,53","2,07","64,4","4","11,99","9,14","0,022","0,214","0,764"
"42","Gabon",104,105,111,144,95,119,103,143,59,108,"SUB-SAHARAN AFRICA                 ",1424906,267667,"5,3","0,33","0","53,64",5500,"63,2","27,4","1,26","0,66","98,08","2","36,16","12,25","0,061","0,592","0,348"
"43","Gambia",120,142,29,109,125,89,26,64,139,130,"SUB-SAHARAN AFRICA                 ",1641564,11300,"145,3","0,71","1,57","72,02",1700,"40,1","26,8","25","0,5","74,5","2","39,37","12,25","0,308","0,142","0,549"
"44","Georgia",119,51,141,43,147,104,28,153,87,84,"C.W. OF IND. STATES ",4661473,69700,"66,9","0,44","-4,7","18,59",2500,"99,0","146,6","11,44","3,86","84,7","3","10,41","9,23","0,172","0,275","0,553"
"45","Germany",17,17,65,30,39,44,17,19,17,25,"WESTERN EUROPE                     ",82422299,357021,"230,9","0,67","2,18","4,16",27600,"99,0","667,9","33,85","0,59","65,56","3","8,25","10,62","0,009","0,296","0,695"
"46","Ghana",98,129,92,72,132,91,117,52,114,121,"SUB-SAHARAN AFRICA                 ",22409572,239460,"93,6","0,23","-0,64","51,43",2200,"74,8","14,4","16,26","9,67","74,07","2","30,52","9,72","0,366","0,246","0,387"
"47","Greece",82,87,102,94,102,150,123,152,46,21,"WESTERN EUROPE                     ",10688058,131940,"81,0","10,37","2,35","5,53",20000,"97,5","589,7","21,1","8,78","70,12","3","9,68","10,24","0,054","0,213","0,733"
"48","Guatemala",27,136,8,85,78,25,82,78,99,85,"LATIN AMER. & CARIB    ",12293545,108890,"112,9","0,37","-1,67","35,93",4100,"70,6","92,1","12,54","5,03","82,43","2","29,88","5,2","0,227","0,188","0,585"
"49","Guinea",118,146,82,143,136,109,70,94,130,137,"SUB-SAHARAN AFRICA                 ",9690222,245857,"39,4","0,13","-3,06","90,37",2100,"35,9","2,7","3,63","2,58","93,79","2","41,76","15,48","0,237","0,362","0,401"
"50","Haiti",147,111,142,119,146,152,48,20,138,125,"LATIN AMER. & CARIB    ",8308504,27750,"299,4","6,38","-3,4","73,45",1600,"52,9","16,9","28,3","11,61","60,09","2","36,44","12,17","0,28","0,2","0,52"
"51","Honduras",59,151,13,73,84,39,79,51,113,57,"LATIN AMER. & CARIB    ",7326496,112090,"65,4","0,73","-1,99","29,32",2600,"76,2","67,5","9,55","3,22","87,23","2","28,24","5,28","0,139","0,312","0,549"
"52","Hong Kong",76,33,105,28,76,66,14,18,9,0,"ASIA (EX. NEAR EAST)         ",6940432,1092,"6355,7","67,12","5,24","2,97",28800,"93,5","546,7","5,05","1,01","93,94","2","7,29","6,29","0,001","0,092","0,906"
"53","Hungary",62,36,86,31,51,138,140,100,42,56,"EASTERN EUROPE                     ",9981334,93030,"107,3","0,00","0,86","8,57",13900,"99,4","336,2","50,09","2,06","47,85","3","9,72","13,11","0,037","0,312","0,651"
"54","Iceland",4,9,3,3,1,7,45,3,15,13,"WESTERN EUROPE                     ",299388,103000,"2,9","4,83","2,38","3,31",30900,"99,9","647,7","0,07","0","99,93","3","13,64","6,72","0,086","0,15","0,765"
"55","India",140,41,93,115,142,41,73,65,103,105,"ASIA (EX. NEAR EAST)         ",1095351995,3287590,"333,2","0,21","-0,07","56,29",2900,"59,5","45,4","54,4","2,74","42,86","3","22,01","8,18","0,186","0,276","0,538"
"56","Indonesia",92,108,9,104,94,48,129,2,83,98,"ASIA (EX. NEAR EAST)         ",245452739,1919440,"127,9","2,85","0","35,6",3200,"87,9","52,0","11,32","7,23","81,45","2","20,34","6,25","0,134","0,458","0,408"
"57","Iran",117,109,109,150,134,117,44,28,54,77,"ASIA (EX. NEAR EAST)         ",68688433,1648000,"41,7","0,15","-0,84","41,58",7000,"79,4","276,4","8,72","1,39","89,89","1","17","5,55","0,116","0,424","0,46"
"58","Iraq",126,147,151,154,124,130,66,73,64,107,"NEAR EAST                          ",26783383,437072,"61,3","0,01","0","50,25",1500,"40,4","38,6","13,15","0,78","86,07","1","31,98","5,37","0,073","0,666","0,261"
"59","Ireland",16,34,33,32,6,33,10,9,6,20,"WESTERN EUROPE                     ",4062235,70280,"57,8","2,06","4,99","5,39",29600,"98,0","500,5","15,2","0,03","84,77","3","14,45","7,82","0,05","0,46","0,49"
"60","Israel",13,14,104,69,38,93,74,24,31,11,"NEAR EAST                          ",6352117,20770,"305,8","1,31","0,68","7,03",19800,"95,4","462,3","16,39","4,17","79,44","3","17,97","6,18","0,026","0,317","0,657"
"61","Italy",36,31,99,123,23,132,128,48,29,7,"WESTERN EUROPE                     ",58133509,301230,"193,0","2,52","2,07","5,94",26700,"98,6","430,9","27,79","9,53","62,68","1","8,72","10,4","0,021","0,291","0,688"
"62","Jamaica",56,102,51,51,28,49,130,119,93,55,"LATIN AMER. & CARIB    ",2758124,10991,"250,9","9,30","-4,92","12,36",3900,"87,9","124,0","16,07","10,16","73,77","2","20,82","6,52","0,049","0,337","0,615"
"63","Japan",58,43,73,14,50,64,39,92,24,2,"ASIA (EX. NEAR EAST)         ",127463611,377835,"337,4","7,87","0","3,26",28200,"99,0","461,2","12,19","0,96","86,85","3","9,37","9,16","0,017","0,258","0,725"
"64","Jordan",101,127,112,120,88,88,0,118,92,63,"NEAR EAST                          ",5906760,92300,"64,0","0,03","6,59","17,35",4300,"91,3","104,5","2,67","1,83","95,5","1","21,25","2,65","0,033","0,287","0,68"
"65","Kazakhstan",60,40,81,5,19,80,57,57,47,88,"C.W. OF IND. STATES ",15233244,2717300,"5,6","0,00","-3,35","29,21",6300,"98,4","164,1","7,98","0,05","91,97","4","16","9,42","0,067","0,386","0,547"
"66","Kenya",121,118,59,46,123,72,105,26,122,106,"SUB-SAHARAN AFRICA                 ",34707817,582650,"59,6","0,09","-0,1","61,47",1000,"85,1","8,1","8,08","0,98","90,94","2","39,72","14,02","0,163","0,188","0,651"
"67","Kuwait",51,98,89,97,69,47,0,42,5,70,"NEAR EAST                          ",2418393,17820,"135,7","2,80","14,18","9,95",19000,"83,5","211,0","0,73","0,11","99,16","1","21,94","2,41","0,004","0,479","0,516"
"68","Kyrgyzstan",86,46,58,4,45,38,138,36,120,91,"C.W. OF IND. STATES ",5213898,198500,"26,3","0,00","-2,45","35,64",1600,"97,0","84,0","7,3","0,35","92,35","3","22,8","7,08","0,353","0,208","0,439"
"69","Laos",105,59,5,112,120,22,27,34,102,112,"ASIA (EX. NEAR EAST)         ",6368481,236800,"26,9","0,00","0","85,22",1700,"66,4","14,1","3,8","0,35","95,85","2","35,49","11,55","0,455","0,287","0,258"
"70","Latvia",53,30,119,38,34,126,92,105,43,68,"BALTICS                            ",2274735,64589,"35,2","0,82","-2,23","9,55",10200,"99,8","321,4","29,67","0,47","69,86","3","9,24","13,66","0,04","0,261","0,699"
