"","country","happiness_index","sd_ladder","positive_affect","negative_effect","social_support","freedom","corruption","generosity","log_gdp","life_expectancy","region","population","area_sq_ft","population_density","coastline","net_migration","infant_mortality","gdp_capita","literacy","phones","arable_land","crops_land","other_land","climate","birthrate","deathrate","agriculture","industry","service"
"71","Lebanon",91,60,150,61,89,136,133,63,73,66,"NEAR EAST                          ",3874050,10400,"372,5","2,16","0","24,52",4800,"87,4","255,6","16,62","13,98","69,4","1","18,52","6,21","0,12","0,21","0,67"
"72","Lesotho",144,150,72,64,98,97,59,151,124,149,"SUB-SAHARAN AFRICA                 ",2022331,30355,"66,6","0,00","-0,74","84,23",3000,"84,8","23,7","10,87","0,13","89","3","24,75","28,71","0,163","0,443","0,394"
"73","Liberia",141,156,103,146,127,94,126,110,150,126,"SUB-SAHARAN AFRICA                 ",3042004,111370,"27,3","0,52","0","128,87",1000,"57,5","2,3","3,95","2,28","93,77","2","44,77","23,1","0,769","0,054","0,177"
"74","Libya",72,115,85,137,73,79,31,87,63,96,"NORTHERN AFRICA                    ",5900754,1759540,"3,4","0,10","0","24,6",6400,"82,6","127,1","1,03","0,19","98,78","1","26,49","3,48","0,076","0,499","0,425"
"75","Lithuania",42,55,138,41,17,122,113,124,36,62,"BALTICS                            ",3585906,65200,"55,0","0,14","-0,71","6,89",11400,"99,6","223,4","45,22","0,91","53,87","1","8,75","10,98","0,055","0,325","0,62"
"76","Luxembourg",14,3,62,19,27,28,9,30,2,16,"WESTERN EUROPE                     ",474413,2586,"183,5","0,00","8,97","4,81",55100,"100,0","515,4","23,28","0,4","76,32","1","11,94","8,41","0,01","0,13","0,86"
"77","Macedonia",84,67,140,89,74,105,125,55,75,52,"EASTERN EUROPE                     ",2050554,25333,"80,9","0,00","-1,45","10,09",6700,"","260,0","22,26","1,81","75,93","3","12,02","8,77","0,118","0,319","0,563"
"78","Madagascar",143,77,46,96,128,146,116,136,144,111,"SUB-SAHARAN AFRICA                 ",18595469,587040,"31,7","0,82","0","76,83",800,"68,9","3,6","5,07","1,03","93,91","2","41,41","11,11","0,276","0,165","0,559"
"79","Malawi",150,132,129,110,150,65,64,109,147,119,"SUB-SAHARAN AFRICA                 ",13013926,118480,"109,8","0,00","0","103,32",600,"62,7","7,9","23,38","1,49","75,13","2","43,13","19,33","0,342","0,158","0,499"
"80","Malaysia",80,12,25,23,97,36,137,27,40,59,"ASIA (EX. NEAR EAST)         ",24385858,329750,"74,0","1,42","0","17,7",9000,"88,7","179,0","5,48","17,61","76,91","2","22,86","5,05","0,084","0,48","0,436"
"81","Mali",128,96,48,122,112,110,107,138,129,142,"SUB-SAHARAN AFRICA                 ",11716829,1240000,"9,5","0,00","-0,33","116,79",900,"46,4","6,4","3,82","0,03","96,15","2","49,82","16,89","0,45","0,17","0,38"
"82","Malta",22,42,83,103,16,12,32,5,28,19,"WESTERN EUROPE                     ",400214,316,"1266,5","62,28","2,07","3,89",17700,"92,8","505,0","28,13","3,13","68,74","1","10,22","8,1","0,03","0,23","0,74"
"83","Mauritania",122,68,94,58,99,151,67,148,117,120,"SUB-SAHARAN AFRICA                 ",3177388,1030700,"3,1","0,07","0","70,89",1800,"41,7","12,9","0,48","0,01","99,51","1","40,99","12,16","0,25","0,29","0,46"
"84","Mauritius",57,94,55,16,54,40,96,37,53,73,"SUB-SAHARAN AFRICA                 ",1240827,2040,"608,3","8,68","-0,9","15,03",11400,"85,6","289,3","49,26","2,96","47,78","2","15,43","6,86","0,059","0,298","0,643"
"85","Mexico",23,76,6,40,67,71,87,120,57,46,"LATIN AMER. & CARIB    ",107449525,1972550,"54,5","0,47","-4,87","20,91",9000,"92,2","181,6","12,99","1,31","85,7","2","20,69","4,74","0,038","0,259","0,702"
"86","Moldova",71,45,133,67,65,128,148,86,109,86,"C.W. OF IND. STATES ",4466706,33843,"132,0","0,00","-0,26","40,42",1800,"99,1","208,1","55,3","10,79","33,91","1","15,7","12,64","0,213","0,233","0,555"
"87","Mongolia",83,48,95,17,10,112,119,38,80,97,"ASIA (EX. NEAR EAST)         ",2832224,1564116,"1,8","0,00","0","53,79",1800,"97,8","55,1","0,77","0","99,23","1","21,59","6,95","0,206","0,214","0,58"
"88","Morocco",89,101,110,91,139,76,84,154,98,79,"NORTHERN AFRICA                    ",33241259,446550,"74,4","0,41","-0,98","41,62",4000,"51,7","40,4","19,61","2,17","78,22","1","21,98","5,58","0,217","0,357","0,426"
"89","Mozambique",123,154,108,131,122,46,40,121,146,134,"SUB-SAHARAN AFRICA                 ",19686505,801590,"24,6","0,31","0","130,79",1200,"47,8","3,5","5,1","0,3","94,6","2","35,18","21,35","0,262","0,348","0,39"
"90","Namibia",113,106,75,59,70,82,98,142,89,122,"SUB-SAHARAN AFRICA                 ",2044147,825418,"2,5","0,19","0","48,98",7200,"84,0","62,6","0,99","0","99,01","1","24,32","18,86","0,097","0,315","0,588"
"91","Nepal",100,128,137,134,87,67,65,46,127,95,"ASIA (EX. NEAR EAST)         ",28287147,147181,"192,2","0,00","0","66,98",1400,"45,2","15,9","21,68","0,64","77,68","1","30,98","9,31","0,38","0,21","0,41"
"92","Netherlands",5,1,12,25,15,19,12,7,12,18,"WESTERN EUROPE                     ",16491461,41526,"397,1","1,09","2,91","5,04",28600,"99,0","460,8","26,71","0,97","72,32","3","10,9","8,68","0,021","0,244","0,736"
"93","New Zealand",8,15,22,12,5,8,5,8,26,14,"OCEANIA                            ",4076140,268680,"15,2","5,63","4,05","5,85",21600,"99,0","441,7","5,6","6,99","87,41","3","13,76","7,53","0,043","0,273","0,684"
"94","Nicaragua",45,133,31,125,66,70,43,71,108,53,"LATIN AMER. & CARIB    ",5570129,129494,"43,0","0,70","-1,22","29,11",2300,"67,5","39,7","15,94","1,94","82,12","2","24,51","4,45","0,165","0,275","0,56"
"95","Niger",114,144,79,141,140,111,51,135,148,138,"SUB-SAHARAN AFRICA                 ",12525094,1267000,"9,9","0,00","-0,67","121,69",800,"17,6","1,9","3,54","0,01","96,45","1","50,73","20,91","0,39","0,17","0,44"
"96","Nigeria",85,130,61,55,111,75,114,59,107,145,"SUB-SAHARAN AFRICA                 ",131859731,923768,"142,7","0,09","0,26","98,8",900,"68,0","9,3","31,29","2,96","65,75","2","40,43","16,94","0,269","0,487","0,244"
"97","Norway",3,8,16,29,3,3,8,11,7,12,"WESTERN EUROPE                     ",4610820,323802,"14,2","7,77","1,74","3,7",37800,"100,0","461,7","2,87","0","97,13","3","11,46","9,4","0,021","0,415","0,564"
"98","Pakistan",67,53,130,111,130,114,55,58,110,114,"ASIA (EX. NEAR EAST)         ",165803560,803940,"206,2","0,13","-2,77","72,44",2100,"45,7","31,8","27,87","0,87","71,26","1","29,74","8,23","0,216","0,251","0,533"
"99","Panama",31,121,7,48,41,32,104,88,51,33,"LATIN AMER. & CARIB    ",3191319,78200,"40,8","3,18","-0,91","20,47",6300,"92,6","137,9","7,36","1,98","90,66","2","21,74","5,36","0,068","0,156","0,776"
"100","Paraguay",63,90,1,39,30,34,76,67,90,81,"LATIN AMER. & CARIB    ",6506464,406750,"16,0","0,00","-0,08","25,63",4700,"94,0","49,2","7,6","0,23","92,17","2","29,1","4,49","0,224","0,207","0,569"
"101","Peru",65,114,36,127,77,61,132,126,76,47,"LATIN AMER. & CARIB    ",28302603,1285220,"22,0","0,19","-1,05","31,94",5100,"90,9","79,5","2,89","0,4","96,71","2","20,48","6,23","0,08","0,27","0,65"
"102","Philippines",69,119,42,116,75,15,49,115,97,99,"ASIA (EX. NEAR EAST)         ",89468677,300000,"298,2","12,10","-1,5","23,51",4600,"92,6","38,4","18,95","16,77","64,28","2","24,89","5,41","0,144","0,326","0,53"
"103","Poland",40,28,76,33,44,52,108,77,41,36,"EASTERN EUROPE                     ",38536869,312685,"123,3","0,16","-0,49","8,51",11100,"99,8","306,3","45,91","1,12","52,97","3","9,85","9,89","0,05","0,311","0,64"
"104","Portugal",66,73,97,100,47,37,135,122,39,22,"WESTERN EUROPE                     ",10605870,92391,"114,8","1,94","3,57","5,05",18000,"93,3","399,2","21,75","7,81","70,44","3","10,72","10,5","0,053","0,274","0,673"
"105","Qatar",29,86,0,0,0,0,0,0,1,43,"NEAR EAST                          ",885359,11437,"77,4","4,92","16,29","18,61",21500,"82,5","232,0","1,64","0,27","98,09","1","15,56","4,72","0,002","0,801","0,197"
"106","Romania",48,75,80,62,86,57,146,102,48,61,"EASTERN EUROPE                     ",22303552,237500,"93,9","0,09","-0,13","26,43",7000,"98,4","196,9","40,82","2,25","56,93","3","10,7","11,77","0,101","0,35","0,549"
"107","Russia",68,64,96,9,40,107,127,101,45,89,"C.W. OF IND. STATES ",142893540,17075200,"8,4","0,22","1,02","15,39",8900,"99,6","280,6","7,33","0,11","92,56","1","9,95","14,65","0,054","0,371","0,575"
"108","Rwanda",152,63,54,102,144,21,2,90,132,103,"SUB-SAHARAN AFRICA                 ",8648248,26338,"328,4","0,00","0","91,23",1300,"70,4","2,7","40,54","12,16","47,3","3","40,37","16,09","0,401","0,229","0,37"
"109","Saudi Arabia",28,93,49,82,62,68,0,82,11,74,"NEAR EAST                          ",27019731,1960582,"13,8","0,13","-2,71","13,24",11800,"78,8","140,6","1,67","0,09","98,24","1","29,34","2,58","0,033","0,613","0,354"
"110","Senegal",111,44,68,60,106,121,88,130,126,109,"SUB-SAHARAN AFRICA                 ",11987121,196190,"61,1","0,27","0,2","55,51",1600,"40,2","22,2","12,78","0,21","87,01","2","32,78","9,42","0,172","0,209","0,619"
"111","Serbia",70,100,148,92,57,124,118,84,71,48,"EASTERN EUROPE                     ",9396411,88361,"106,3","0,00","-1,33","12,89",2200,"93,0","285,8","33,35","3,2","63,45","1","9,34","8,27","0,166","0,255","0,579"
"112","Sierra Leone",129,153,139,149,135,116,112,79,145,146,"SUB-SAHARAN AFRICA                 ",6005250,71740,"83,7","0,56","0","143,64",500,"31,4","4,0","6,98","0,89","92,13","2","45,76","23,03","0,49","0,31","0,21"
"113","Singapore",34,5,38,2,36,20,1,21,3,1,"ASIA (EX. NEAR EAST)         ",4492150,693,"6482,2","27,85","11,53","2,29",23700,"92,5","411,4","1,64","0","98,36","2","9,34","4,28","0","0,339","0,661"
"114","Slovakia",38,39,53,47,21,108,142,70,35,38,"EASTERN EUROPE                     ",5439448,48845,"111,4","0,00","0,3","7,41",13300,"","220,1","30,16","2,62","67,22","3","10,65","9,45","0,035","0,294","0,672"
"115","Slovenia",44,54,114,71,14,13,97,54,34,29,"EASTERN EUROPE                     ",2010347,20273,"99,2","0,23","1,12","4,45",19000,"99,7","406,1","8,6","1,49","89,91","1","8,98","10,31","0,028","0,369","0,603"
"116","Somalia",112,74,2,18,145,14,16,96,0,144,"SUB-SAHARAN AFRICA                 ",8863338,637657,"13,9","0,47","5,37","116,7",500,"37,8","11,3","1,67","0,04","98,29","1","45,13","16,63","0,65","0,1","0,25"
"117","South Africa",106,124,40,80,63,85,102,89,77,123,"SUB-SAHARAN AFRICA                 ",44187637,1219912,"36,2","0,23","-0,29","61,81",10700,"86,4","107,0","12,08","0,79","87,13","1","18,2","22","0,025","0,303","0,671"
"118","Spain",30,21,107,107,26,95,78,50,30,3,"WESTERN EUROPE                     ",40397842,504782,"80,0","0,98","0,99","4,42",22000,"97,9","453,5","26,07","9,87","64,06","3","10,06","9,72","0,04","0,295","0,665"
"119","Sri Lanka",130,91,32,81,80,55,111,35,79,54,"ASIA (EX. NEAR EAST)         ",20222240,65610,"308,2","2,04","-1,31","14,35",3700,"92,3","61,5","13,86","15,7","70,44","2","15,51","6,52","0,178","0,276","0,545"
"120","Swaziland",135,104,26,57,103,113,41,145,96,0,"SUB-SAHARAN AFRICA                 ",1136334,17363,"65,5","0,00","0","69,27",4900,"81,6","30,8","10,35","0,7","88,95","3","27,41","29,74","0,119","0,515","0,366"
"121","Sweden",7,18,34,8,25,10,6,17,13,17,"WESTERN EUROPE                     ",9016596,449964,"20,0","0,72","1,67","2,77",26800,"99,0","715,0","6,54","0,01","93,45","3","10,27","10,31","0,011","0,282","0,707"
"122","Switzerland",6,11,44,21,13,11,7,16,8,4,"WESTERN EUROPE                     ",7523934,41290,"182,2","0,00","4,05","4,39",32700,"99,0","680,9","10,42","0,61","88,97","3","9,71","8,49","0,015","0,34","0,645"
"123","Syria",149,137,155,155,154,153,38,69,0,128,"NEAR EAST                          ",18881361,185180,"102,0","0,10","0","29,53",3300,"76,9","153,8","25,22","4,43","70,35","1","27,76","4,81","0,249","0,23","0,519"
"124","Taiwan",25,37,17,1,48,102,56,56,0,0,"ASIA (EX. NEAR EAST)         ",23036087,35980,"640,3","4,35","0","6,4",23400,"96,1","591,0","24","1","75","2","12,56","6,48","0,018","0,259","0,723"
"125","Tajikistan",74,50,120,54,113,86,35,72,123,92,"C.W. OF IND. STATES ",7320815,143100,"51,2","0,00","-2,86","110,76",1000,"99,4","33,5","6,61","0,92","92,47","2","32,65","8,25","0,234","0,286","0,48"
"126","Tanzania",153,122,78,50,131,78,34,49,125,118,"SUB-SAHARAN AFRICA                 ",37445392,945087,"39,6","0,15","-2,06","98,54",600,"78,2","4,0","4,52","1,08","94,4","1","37,71","16,39","0,432","0,172","0,396"
"127","Thailand",52,81,20,35,53,18,131,10,62,58,"ASIA (EX. NEAR EAST)         ",64631595,514000,"125,7","0,63","0","20,48",7400,"92,6","108,9","29,36","6,46","64,18","2","13,87","7,04","0,099","0,441","0,46"
"128","Togo",139,103,123,147,149,120,72,131,142,132,"SUB-SAHARAN AFRICA                 ",5548702,56785,"97,7","0,10","0","66,61",1500,"60,9","10,6","46,15","2,21","51,64","2","37,01","9,83","0,395","0,204","0,401"
"129","Tunisia",124,79,147,132,121,143,101,144,84,67,"NORTHERN AFRICA                    ",10175014,163610,"62,2","0,70","-0,57","24,77",6900,"74,2","123,6","17,86","13,74","68,4","3","15,52","5,13","0,132","0,318","0,55"
"130","Turkey",79,58,154,121,61,140,50,98,44,69,"NEAR EAST                          ",70413958,780580,"90,2","0,92","0","41,04",6700,"86,5","269,5","30,93","3,31","65,76","3","16,62","5,97","0,117","0,298","0,585"
"131","Turkmenistan",87,2,135,63,8,83,0,33,60,100,"C.W. OF IND. STATES ",5042920,488100,"10,3","0,00","-0,86","73,08",5800,"98,0","74,6","3,72","0,14","96,14","1","27,61","8,6","0,209","0,38","0,411"
"132","Uganda",136,148,91,139,114,99,95,74,136,127,"SUB-SAHARAN AFRICA                 ",28195754,236040,"119,5","0,00","0","67,83",1400,"69,9","3,6","25,88","10,65","63,47","2","47,35","12,24","0,311","0,222","0,469"
"133","Ukraine",133,69,131,44,56,141,143,66,94,87,"C.W. OF IND. STATES ",46710816,603700,"77,4","0,46","-0,39","20,34",5400,"99,7","259,9","56,21","1,61","42,18","3","8,82","14,39","0,187","0,452","0,361"
"134","United Arab Emirates",21,65,43,56,72,4,0,15,4,60,"NEAR EAST                          ",2602713,82880,"31,4","1,59","1,03","14,51",23200,"77,9","475,3","0,6","2,25","97,15","1","18,96","4,4","0,04","0,585","0,375"
"135","United Kingdom",15,16,52,42,9,63,15,4,23,24,"WESTERN EUROPE                     ",60609153,244820,"247,6","5,08","2,19","5,16",27700,"99,0","543,5","23,46","0,21","76,33","3","10,71","10,13","0,005","0,237","0,758"
"136","United States",19,49,35,70,37,62,42,12,10,39,"NORTHERN AMERICA                   ",298444215,9631420,"31,0","0,21","3,41","6,5",37800,"97,0","898,0","19,13","0,22","80,65","3","14,14","8,26","0,01","0,204","0,787"
"137","Uruguay",33,88,10,76,35,30,33,80,52,35,"LATIN AMER. & CARIB    ",3431932,176220,"19,5","0,37","-0,32","11,95",12800,"98,0","291,4","7,43","0,23","92,34","3","13,91","9,05","0,093","0,311","0,596"
"138","Uzbekistan",41,99,19,15,11,1,18,29,104,83,"C.W. OF IND. STATES ",27307134,447400,"61,0","0,00","-1,72","71,1",1700,"99,3","62,9","10,83","0,83","88,34","1","26,36","7,84","0,342","0,229","0,43"
"139","Venezuela",108,141,77,135,49,145,110,139,78,71,"LATIN AMER. & CARIB    ",25730435,912050,"28,2","0,31","-0,04","22,2",4800,"93,4","140,1","2,95","0,92","96,13","2","18,71","4,92","0,04","0,419","0,541"
"140","Vietnam",94,27,121,27,64,23,86,97,105,49,"ASIA (EX. NEAR EAST)         ",84402966,329560,"256,1","1,05","-0,45","25,95",2500,"90,3","187,7","19,97","5,95","74,08","2","16,86","6,22","0,209","0,41","0,381"
"141","Yemen",151,85,153,75,100,147,83,155,141,124,"NEAR EAST                          ",21456188,527970,"40,6","0,36","0","61,5",800,"50,2","37,2","2,78","0,24","96,98","1","42,89","8,3","0,135","0,472","0,393"
"142","Zambia",138,145,84,128,115,73,69,53,115,131,"SUB-SAHARAN AFRICA                 ",11502010,752614,"15,3","0,00","0","88,29",800,"80,6","8,2","7,08","0,03","92,9","2","41","19,93","0,22","0,29","0,489"
"143","Zimbabwe",146,123,63,34,110,96,63,141,131,129,"SUB-SAHARAN AFRICA                 ",12236805,390580,"31,3","0,00","0","67,69",1900,"90,7","26,8","8,32","0,34","91,34","2","28,01","21,84","0,179","0,243","0,579"
